Brewery,Address,Contact_Info
Alameda Island Brewing Company Address,"1716 Park Street
Alameda, California, United States",http://alamedaislandbrewingcompany.com/
Faction Brewing Address,"2501 Monarch Street
Alameda, California, United States",http://factionbrewing.com/
Ocean View Brew Works Address,"627 San Pablo Avenue
Albany, California, United States",https://www.oceanviewbrews.com/
,,
Alpine Beer Company Address,"2363 Alpine Blvd
Alpine, California, United States",http://alpinebeerco.com/home/
Bottle Logic Brewing Address,"1072 N. Armando St.
Anaheim, California, United States",http://bottlelogic.com
Bruery Terreux Address,"737 Dunn Way
Anaheim, California, United States",http://www.brueryterreux.com
Hoparazzi Brewing Co. Address,"D
2910 E La Palma Avenue
Anaheim, California, United States",+1 [phone]
Noble Ale Works Address,"1621 S Sinclair St
Anaheim, California, United States",http://www.noblealeworks.com
Redwood Curtain Brewing Company Address,"550 S G Street
Arcata, California, United States",https://www.redwoodcurtainbrewing.com
Auburn Alehouse Address,"289 Washington Street
Auburn, California, United States",http://auburnalehouse.com
Crooked Lane Brewing Company Address,"536 Grass Valley Highway
Auburn, California, United States",http://www.crookedlanebrewing.com
Knee Deep Brewing Company Address,"13395 New Airport Rd.
Auburn, California, United States",http://kneedeepbrewing.com
Moonraker Brewing Co. Address,"100
12970 Earhart Avenue
Auburn, California, United States",https://www.moonrakerbrewing.com
Lengthwise Brewing Company Address,"7700 District Boulevard
Bakersfield, California, United States",http://lengthwise.com/
Temblor Brewing Company Address,"Suite 200
3200 Buck Owens Boulevard
Bakersfield, California, United States",https://temblorbrewing.com/
Bison Brewing Company Address,"930 Dwight Way #10a
Berkeley, California, United States",http://bisonbrew.com/
Fieldwork Brewing Company Address,"1160 Sixth Street
Berkeley, California, United States",https://fieldworkbrewing.com/
Gilman Brewing Company Address,"912 Gilman St, Berkeley, CA 94710, USA
Berkeley, California, United States",http://www.gilmanbrew.com
Jupiter Address,"2181 Shattuck Avenue
Berkeley, California, United States",http://www.jupiterbeer.com
The Rare Barrel Address,"940 Parker Street
Berkeley, California, United States",https://www.therarebarrel.com
Triple Rock Brewing Address,"1920 Shattuck Avenue
Berkeley, California, United States",http://triplerock.com/
The Brewing Lair Address,"67007 CA Highway 70
Blairsden, California, United States",http://www.thebrewinglair.com/
Mad River Brewing Address,"195 Taylor Way
Blue Lake, California, United States",https://www.madriverbrewing.com
Anderson Valley Brewing Company Address,"17700 Highway 253
Boonville, California, United States",http://avbc.com
TAPS Fish House & Brewery Address,"101 E Imperial Hwy
Brentwood, California, United States",http://www.tapsfishhouse.com
Figueroa Mountain Brewing Address,"45 Industrial Way
Buellton, California, United States",http://www.figmtnbrew.com
Lincoln Beer Company Address,"3083 N Lima Street
Burbank, California, United States",https://www.lincolnbeercompany.com/
Trustworthy Brewing Co. Address,"156 W Verdugo Avenue
Burbank, California, United States",http://trustworthybrewingco.com/
Institution Ale Co. Address,"3841 Mission Oaks Blvd
Camarillo, California, United States",http://www.institutionales.com
Campbell Brewing Company Address,"200 East Campbell Avenue
Campbell, California, United States",http://www.campbellbrewing.com
Arcana Brewing Company Address,"Suite C
5621 Palmer Way
Carlsbad, California, United States",http://www.arcanabrewing.com
Burgeon Beer Company Address,"Suite C
6350 Yarrow Dr
Carlsbad, California, United States",http://burgeonbeer.com
Culver Beer Co. Address,"Suite D
2719 Loker Avenue West
Carlsbad, California, United States",http://www.culverbeer.com
Guadalupe Brewery Address,"D
5674 El Camino Real
Carlsbad, California, United States",http://www.guadalupebrewery.com/home
Pizza Port Brewing Company Address,"2730 Gateway Road
Carlsbad, California, United States",http://pizzaport.com
Rouleur Brewing Company Address,"101
5840 El Camino Real
Carlsbad, California, United States",http://rouleurbrewing.com
Secret Trail Brewing Company Address,"Suite 120
132 Meyers Street
Chico, California, United States",http://www.secrettrailbrewing.com
Sierra Nevada Brewing Company Address,"1075 East 20th Street
Chico, California, United States",http://www.sierranevada.com
Chula Vista Brewery Address,"294 Third Ave.
Chula Vista, California, United States",http://www.chulavistabrewery.com/
Novo Brazil Brewing Address,"901 Lane Avenue
Chula Vista, California, United States",http://www.novobrazilbrewing.com
Claremont Craft Ales Address,"204c
1420 N Claremont Blvd
Claremont, California, United States",http://www.claremontcraftales.com
Bear Republic Brewing Company Address,"110 Sandholm Lane
Cloverdale, California, United States",http://bearrepublic.com
Black Diamond Brewing Company Address,"2470 Bates Ave
Concord, California, United States",http://www.blackdiamondbrew.com
Epidemic Ales Address,"150 Mason Circle, Suite J
Concord, California, United States",http://www.epidemicales.com/
Cool Beerwerks Brewery Address,"5020 Ellinghouse Drive
Cool, California, United States",https://www.cbwbeer.com/
Barley Forge Brewing Co. Address,"2957 Randolph Avenue
Costa Mesa, California, United States",http://barleyforge.com
Alosta Brewing Company Address,"692 Arrow Grand Cir.
Covina, California, United States",http://alostabrewing.com/Home.html
Danville Brewing Company Address,"200 Railroad Avenue
Danville, California, United States",http://www.danvillebrewing.com/home.html
Sudwerk Brewing Company Address,"2001 2nd Street
Davis, California, United States",http://sudwerkbrew.com
Super Owl Brewing Address,"121
2614 1260 Lake Boulevard
Davis, California, United States",http://www.superowlbrewing.com/
Viewpoint Brewing Company Address,"2201 San Dieguito Drive
Del Mar, California, United States",https://www.viewpointbrewing.com/
Burning Beard Brewing Company Address,"785 Vernon Way
El Cajon, California, United States",http://burningbeardbrewing.com
Elevation 66 Brewing Company Address,"10082 San Pablo Ave, El Cerrito, CA 94530, United States
El Cerrito, California, United States",http://www.elevation66.com
Mraz Brewing Company Address,"510
2222 Francisco Drive
El Dorado County, California, United States",http://mrazbrewingcompany.com
El Segundo Brewing Company Address,"140 Main Street
El Segundo, California, United States",http://elsegundobrewing.com
Arrogant Consortia Address,"1999 Citracado Parkway
Escondido, California, United States",http://www.arrogantbrewing.com
Jacked Up Brewery Address,"800 W Grand Ave
Escondido, California, United States",http://jackedupbrewery.com
Lost Coast Brewery Address,"1600 Sunset Drive
Eureka, California, United States",http://www.lostcoast.com
Iron Springs Brewpub Address,"765 Center Boulevard
Fairfax, California, United States",http://ironspringspub.com/
Heretic Brewing Company Address,"1052 Horizon Drive
Fairfield, California, United States",http://www.hereticbrewing.com
Fallbrook Brewing Company Address,"136 N. Main Avenue
Fallbrook, California, United States",http://www.fallbrookbrewing.com
North Coast Brewing Company Address,"444 N Main Street
Fort Bragg, California, United States",http://www.northcoastbrewing.com/
Eel River Brewing Co. Address,"1777 Alamar Way
Fortuna, California, United States",http://eelriverbrewing.com
Das Brew Inc. Address,"44356 S Grimmer Blvd.
Fremont, California, United States",http://www.dasbrewinc.com/home
Tioga-Sequoia Brewing Company Address,"745 Fulton Street
Fresno, California, United States",http://tiogasequoia.com
Bootlegger's Brewery Address,"1100 E Truslow Ave
Fullerton, California, United States",http://www.bootleggersbrewery.com
Captain Fatty's Brewery Address,"D
6483 Calle Real
Goleta, California, United States",http://www.captainfattys.com
Half Moon Bay Brewing Company Address,"390 Capistrano Road
Half Moon Bay, California, United States",http://www.hmbbrewingco.com/
Common Space Brewery Address,"3411 West El Segundo Boulevard
Hawthorne, California, United States",https://www.commonspace.la/our-team
Buffalo Bill's Brewery Address,"1082 B St
Hayward, California, United States",http://buffalobillsbrewery.com
Sonoma Cider Address,"44F MILL STREET
Healdsburg, California, United States",http://sonomacider.com/?
Humble Farmer Brewing Company Address,"438 Walnut Avenue
Holtville, California, United States",http://www.humblefarmerbrewing.com
BJ's Restaurant and Brewery Address,"7755 Center Avenue
Imperial Beach, California, United States",http://www.bjsrestaurants.com
Three Weavers Brewing Company Address,"1031 W Manchester Blvd
Inglewood, California, United States",http://www.threeweavers.la
Evans Brewing Company Address,"2000 Main Street
Irvine, California, United States",http://www.evansbrewco.com
Jamul Brewing Co. Address,"Jamul, California, United States",http://jpilarwines.com/jamul-brewing-co
La Jolla Brewing Company Address,"7536 Fay Ave.
La Jolla, California, United States",http://www.lajollabeer.com
Bolt Brewery Address,"8179 Center St
La Mesa, California, United States",http://boltbrewery.com
Fourpenny House Address,"8323 La Mesa Blvd.
La Mesa, California, United States",http://www.fourpennyhouse.com
Cold Water Brewery & Grill Address,"2544 HWY 50
Lake Tahoe, California, United States",http://www.tahoecoldwaterbrewery.com
Marin Brewing Company Address,"1809 Larkspur Landing Circle
Lake Tahoe, California, United States",http://www.marinbrewing.com
Stadium Pizza Address,"169 N Main Street
Lake Tahoe, California, United States",http://www.stadiumpizza.com
The Brewery at Lake Tahoe Address,"3542 Lake Tahoe Boulevard
Lake Tahoe, California, United States",http://www.brewerylaketahoe.com/
Bravery Brewing Address,"42705 8th St W
Lancaster, California, United States",http://www.braverybrewing.com
Packinghouse Brewing Company Address,"6421 Central Avenue
Little River, California, United States",http://www.pbbeer.com
Altamont Beer Works Address,"2402 Research Drive
Livermore, California, United States",https://altamontbeerworks.com/
Eight Bridges Brewing Company Address,"332 Earhart Way
Livermore, California, United States",http://www.eightbridgesbrewing.com
Shadow Puppet Brewing Company Address,"Suite B
4771 Arroyo Vista
Livermore, California, United States",http://www.shadowpuppetbrewing.com
Working Man Brewing Company Address,"Suite F
5542 Brisa Street
Livermore, California, United States",http://workingmanbrewing.com/
Beachwood BBQ & Brewing Address,"210 East 3rd Street
Longbeach, California, United States",http://beachwoodbbq.com
Angel City Brewery Address,"216 S Alameda Street
Los Angeles, California, United States",http://angelcitybrewery.com
Arts District Brewing Company Address,"828 Traction Ave
Los Angeles, California, United States",http://213dthospitality.com/project/arts-district-brewing-co
Boomtown Brewery Address,"700 Jackson Street
Los Angeles, California, United States",https://boomtownbrew.com/?v=3e8d115eb4b3
Brewery Rex Address,"Los Angeles, California, United States",https://breweryrex.com
Eagle Rock Brewery Address,"3056 Roswell St
Los Angeles, California, United States",http://www.eaglerockbrewery.com
Golden Road Brewing Address,"5410 W San Fernando Road
Los Angeles, California, United States",http://goldenroad.la/home
Indie Brewing Company Address,"2350 Sunrise Street
Los Angeles, California, United States",https://indiebrewco.com/?age-verified=b82e0ab29a
MacLeod Ale Brewing Co. Address,"14741 Calvert Street
Los Angeles, California, United States",http://www.macleodale.com
Black Doubt Brewing Co. Address,"452 Old Mammoth Rd
Mammoth Lakes, California, United States",http://blackdoubtbrewing.com
Headlands Brewing Company Address,"Mill Valley, California, United States",http://headlandsbrewing.com
Alvarado Street Brewery Address,"426 Alvarado Street
Monterey, California, United States",http://www.alvaradostreetbrewery.com
Enegren Brewing Company Address,"120
444 Zachary Street
Moorpark, California, United States",http://www.enegrenbrewing.com
Chihuahua Brewing Co. Address,"3107 Newport Boulevard
Newport Beach, California, United States",https://www.chihuahuacerveza.com/
Newport Beach Brewing Company Address,"2920 Newport Blvd
Newport Beach, California, United States",http://newportbeachbrewingcompany.com
Moylan's Brewery & Restaurant Address,"15 Rowland Way
Novato, California, United States",http://www.moylans.com/site/pages/home/index.php
Ale Industries Address,"3096 E. 10th St.
Oakland, California, United States",http://www.aleindustries.com/
Crooked City Cider Address,"477 25th Street
Oakland, California, United States",http://www.crookedcitycider.com/
Novel Brewing Company Address,"6510 San Pablo Avenue
Oakland, California, United States",http://www.novelbrewing.com
Oakland United Beerworks Address,"262 2nd Street
Oakland, California, United States",https://oaklandunitedbeerworks.com/
Old Kan Beer Co. Address,"95 Linden Street
Oakland, California, United States",http://www.old-kan.com
Original Pattern Brewing Company Address,"292 4th St, Oakland, CA 94607, USA
Oakland, California, United States",https://www.originalpatternbeer.com
Pacific Coast Brewing Co. Address,"906 Washington Street
Oakland, California, United States",http://www.pacificcoastbrewing.com/
Roses' Taproom Address,"4930 Telegraph Avenue Oakland, CA, 94609 United States
Oakland, California, United States",http://www.rosestaproom.com/
Woods Beer Company Address,"1701 Telegraph Avenue
Oakland, California, United States",http://www.woodsbeer.com
Bagby Beer Company Address,"601 S Coast Hwy
Oceanside, California, United States",http://www.bagbybeer.com
Black Plague Brewery Address,"2550 Jason Court
Oceanside, California, United States",http://blackplaguebrewing.com
Breakwater Brewing Co. Address,"101 N. Coast Highway
Oceanside, California, United States",http://breakwaterbrewing.com
Legacy Brewing Co. Address,"363 Airport Rd
Oceanside, California, United States",http://www.legacybrewingco.com
Oceanside Brewing Company Address,"312 Via Del Norte
Oceanside, California, United States",http://www.oceansidebrewingco.com
Green Cheek Beer Company Address,"C
3108, 2294 N Batavia Street
Orange, California, United States",http://www.greencheekbeer.com
Casa Agria Specialty Ales Address,"701 N. Del Norte Blvd.
Oxnard, California, United States",http://www.casaagria.com
La Quinta Brewing Company Address,"77917 Wildcat Drive
Palm Springs, California, United States",http://www.laquintabrewing.com
Homage Brewing Address,"281 S. Thomas St.
Parlier, California, United States",http://www.homagebrewing.com
Barrelhouse Brewing Company Address,"3055 Limestone Way
Paso Robles, California, United States",http://www.barrelhousebrewing.com
Barrelhouse Brewing Company Address,"3055 Limestone Way
Paso Robles, California, United States",http://www.barrelhousebrewing.com
101 North Brewing Company Address,"1304 Scott Street
Petaluma, California, United States",http://www.101northbeer.com
Lagunitas Brewing Company Address,"1280 North McDowell Blvd
Petaluma, California, United States",https://lagunitas.com/
Stereo Brewing Company Address,"950 S Vía Rodeo
Placentia, California, United States",https://www.stereobrewing.com
The Bruery Address,"737 Dunn Way
Placentia, California, United States",http://www.thebruery.com
Amador Brewing Company Address,"9659 Main Street
Plymouth, California, United States",http://www.amadorbrewing.com
Sanctum Brewing Company Address,"21
560 E Commercial Street
Pomona, California, United States",https://www.sanctumbrewing.com/home
Lightning Brewery Address,"#105
13200 Kirkham Way
Poway, California, United States",http://www.lightningbrew.com
Chuck Alek Independent Brewers Address,"Ste C
2330 Main St
Ramona, California, United States",http://www.chuckalek.com
Fort Rock Brewing Address,"110
12401 Folsom Blvd
Rancho Cordova, California, United States",http://www.fortrockbrewing.com
No Clue Craft Brewery Address,"170
9037 Arrow Route
Rancho Cucamonga, California, United States",https://nocluebrew.com
Hangar 24 Craft Brewery Address,"1710 Sessums Drive
Redlands, California, United States",https://hangar24brewing.com
Fall River Brewing Company Address,"1030 East Cypress
Redwood City, California, United States",http://fallriverbrewing.com
Freewheel Brewing Company Address,"3736 Florence St
Redwood City, California, United States",http://freewheelbrewing.com/
Armistice Brewing Company Address,"#1
845 Marina Bay Parkway
Richmond, California, United States",http://www.armisticebrewing.com
East Brother Beer Company Address,"1001 Canal Boulevard
Richmond, California, United States",http://www.eastbrotherbeer.com
Far West Cider Co. Address,"1325 Canal Boulevard
Richmond, California, United States",http://farwestcider.com/
Out of Bounds Brewing Company Address,"100
4480 Yankee Hill Road
Rocklin, California, United States",http://www.outofboundsbrewing.com
Track 7 Brewing Company Address,"3747 W Pacific Avenue
Sacramento, California, United States",https://track7brewing.com
South City Ciderworks Address,"1236 Montgomery Ave
San Bruno, California, United States",http://www.southcitycider.com/
Devil's Canyon Brewing Company Address,"935 Washington St
San Carlos, California, United States",http://devilscanyon.com/
High Water Brewing Address,"1924 Pacific Avenue
San Carlos, California, United States",http://www.highwaterbrewing.com
Artifex Brewing Company Address,"919 Calle Amanecer
San Clemente, California, United States",http://artifexbrewing.com
Left Coast Brewing Company Address,"1245 Puerta Del Sol
San Clemente, California, United States",http://leftcoastbrewing.com/
Oggi's Pizza & Brewing Company Address,"1245 Puerta del Sol
San Clemente, California, United States",https://oggis.com
2Kids Brewing Company Address,"#123
8680 Miralani Dr
San Diego, California, United States",http://2kidsbrewing.com
32 North Brewing Co. Address,"8655 Production Ave
San Diego, California, United States",http://www.32northbrew.com
Abnormal Beer Company Address,"Ste. 123
16990 Via Tazon
San Diego, California, United States",https://abnormalbeer.co
Acoustic Ales Brewing Experiment Address,"2120 W Washington Street
San Diego, California, United States",http://www.acousticales.com
AleSmith Brewing Co Address,"9990 AleSmith Court
San Diego, California, United States",http://alesmith.com
Align Brewing Address,"8680 Miralani Drive
San Diego, California, United States",+1 [phone]
Alta Brewing Company Address,"1983 Julian Avenue
San Diego, California, United States",http://altabrewingsd.com/
Amplified Ale Works Address,"#208
4150 Mission Blvd.
San Diego, California, United States",http://www.amplifiedales.com
