Brewery,Address,Contact_Info
Attitude Brewing Co. Address,"Suite 1115
1985 National Avenue
San Diego, California, United States",https://attitudebrewing.com/
Attitude Brewing Co. Address,"Suite 1115
1985 National Avenue
San Diego, California, United States",https://attitudebrewing.com/
Ballast Point Brewing Company Address,"9045 Carroll Way
San Diego, California, United States",https://www.ballastpoint.com
Barn Brewery Address,"#3
2850 El Cajon Boulevard
San Diego, California, United States",https://thebarnbrew.com/
Bay City Brewing Company Address,"3760 Hancock St
San Diego, California, United States",http://www.baycitybrewingco.com
Benchmark Brewing Co. Address,"Suite G
6190 Fairmount Avenue
San Diego, California, United States",http://www.benchmarkbrewing.com/Benchmark_Brewing_Company/HOME.html
Bitter Brothers Brewing Co. Address,"4170 Morena Blvd
San Diego, California, United States",http://bitterbrothers.com/
Bitter Brothers Brewing Company Address,"4170 Morena Blvd
San Diego, California, United States",http://bitterbrothers.com
BORDER X BREWING Address,"2181 Logan Avenue
San Diego, California, United States",https://www.borderxbrewing.com/
California Wild Ales Address,"4202 Sorrento Valley Boulevard
San Diego, California, United States",https://www.californiawildales.com/
Circle 9 Brewing Co. Address,"Suite C
7292 Opportunity Road
San Diego, California, United States",http://circle9brewingco.com/
Citizen Brewers Address,"Suite A
5837 Mission Gorge Road
San Diego, California, United States",http://citizenbrewers.com/
Coronado Brewing Company Address,"1205 Knoxville Street
San Diego, California, United States",http://coronadobrewing.com/
Council Brewing Company Address,"7705 Convoy Court
San Diego, California, United States",http://www.councilbrew.com
Deft Brewing Address,"5328 Banks Street
San Diego, California, United States",https://www.deftbrewing.com/
Division 23 Brewing Address,"7408 Trade St.
San Diego, California, United States",https://www.division23brewing.com
Duck Foot Brewing Company Address,"210
8920 Kenamar Drive
San Diego, California, United States",http://duckfootbeer.com
Duck Foot Brewing Company Address,"210
8920 Kenamar Drive
San Diego, California, United States",http://duckfootbeer.com
Duck Foot Brewing Company Address,"210
8920 Kenamar Drive
San Diego, California, United States",http://duckfootbeer.com
Fat Cat Beer Company Address,"San Diego, California, United States",http://www.fatcatbeers.com
Gravity Heights Address,"9920 Pacific Heights Boulevard
San Diego, California, United States",https://www.gravityheights.com/
Green Flash Brewing Company Address,"6550 Mira Mesa Blvd.
San Diego, California, United States",http://www.greenflashbrew.com/home/
Groundswell Brewing Co. Address,"Grantville 6304 Riverdale St.
San Diego, California, United States",http://groundswellbrew.com
Half Door Brewing Company Address,"903 Island Ave
San Diego, California, United States",http://www.halfdoorbrewing.com
Harland Brewing Co. Address,"10115 Carroll Canyon Road
San Diego, California, United States",https://harlandbeer.com/
Helm's Brewing Co. Address,"5640 Kearny Mesa Rd.
San Diego, California, United States",http://www.helmsbrewingco.com
High Style Brewing Company Address,"San Diego, California, United States",https://www.highstyleca.com/
Hillcrest Brewing Co. Address,"1458 University Ave.
San Diego, California, United States",http://www.hillcrestbrewingcompany.com
Home Brewing Co. Address,"#2
2911 El Cajon Boulevard
San Diego, California, United States",+1 [phone]
Intergalactic Brewing Company Address,"#107
9715 Carroll Centre Rd
San Diego, California, United States",http://www.intergalacticbrew.com
JuneShine Address,"3052 El Cajon Boulevard
San Diego, California, United States",https://www.juneshine.co/
Karl Strauss Brewing Company Address,"1157 Columbia Street
San Diego, California, United States",https://www.karlstrauss.com
Kensington Brewing Co. Address,"4067 Adams Avenue
San Diego, California, United States",https://www.brewerysandiego.com/
Ketch Brewing Address,"7889 Ostrow Street
San Diego, California, United States",https://ketchbrewing.com/
Kilowatt Brewing Address,"7576 Clairemont Mesa Blvd.
San Diego, California, United States",https://kilowatt.beer
Knotty Brewing Co. Address,"842 Market Street
San Diego, California, United States",http://knottybrewing.com/
Latchkey Brewing Company Address,"2120 W Washington Street
San Diego, California, United States",https://latchkeybrew.com
Little Miss Brewing Address,"Suite Y
6338, 7949 Stromesa Court
San Diego, California, United States",https://littlemissbrewing.com/
Longship Brewery Address,"10320 Camino Santa Fe ste C
San Diego, California, United States",https://www.longshipbrewery.com
Mike Hess Brewing Company Address,"3812 Grim Avenue
San Diego, California, United States",http://www.mikehessbrewing.com
Mikkeller Brewing Address,"9366 Cabot Drive
San Diego, California, United States",http://www.mikkellersd.com
Mission Brewery Address,"1441 L Street
San Diego, California, United States",http://missionbrewery.com
Modern Times Beer Address,"3725 Greenwood St
San Diego, California, United States",http://moderntimesbeer.com/tasting-room/point-loma
Monkey Paw Brewing Address,"805 16th Street
San Diego, California, United States",http://monkeypawbrewing.com
New English Brewing Company Address,"11545 Sorrento Valley Rd.
San Diego, California, United States",http://www.newenglishbrewing.com
North Park Beer Co. Address,"3038 University Ave
San Diego, California, United States",http://www.northparkbeerco.com/
Ocean Beach Brewery Address,"5041 Newport Avenue
San Diego, California, United States",http://obbrewingco.com
Original 40 Brewing Company Address,"3117 University Avenue
San Diego, California, United States",https://original40brewing.com/
Pacific Beach Ale House Address,"721 Grand Avenue
San Diego, California, United States",https://www.pbalehouse.com/
Pariah Brewing Company Address,"Suite B
3052 El Cajon Boulevard
San Diego, California, United States",https://www.pariahbrewing.com/
Poor House Brewing Co Address,"4494 30th Street
San Diego, California, United States",http://www.poorhousebrew.com/
Protector Brewery Address,"#128
8680 Miralani Drive
San Diego, California, United States",https://www.protectorbrewery.com/
Pure Project Brewing Address,"#308
9030 Kenamar Drive
San Diego, California, United States",https://www.purebrewing.org/
Quantum Brewing Address,"#116
5375 Kearny Villa Road
San Diego, California, United States",https://www.quantumbrewingsd.com/
Reckless Brewing Company Address,"9040 Carroll Way, Suite 8
San Diego, California, United States",http://www.wetnreckless.com
Resident Brewing Address,"1065 Fourth Avenue
San Diego, California, United States",http://residentbrewing.com/
Rough Draft Brewing Company Address,"Suite D
8830 Rehco Road
San Diego, California, United States",http://www.roughdraftbrew.com
Saint Archer Brewing Co. Address,"9550 Distribution Avenue
San Diego, California, United States",https://www.saintarcherbrewery.com/
San Diego Brewing Company Address,"10450 Friars Road
San Diego, California, United States",https://www.sandiegobrewing.com/
Savagewood Brewing Company Address,"Suite F
9879 Hibert Street
San Diego, California, United States",http://www.savagewoodbrewing.com/
Second Chance Beer Company Address,"15378 Avenue of Science #222
San Diego, California, United States",http://www.secondchancebeer.com
Serpentine Cider Address,"#100
8665 Miralani Drive
San Diego, California, United States",http://www.serpentinecider.com/
Setting Sun Sake Brewing Co. Address,"#120
8680 Miralani Drive
San Diego, California, United States",https://www.settingsunsake.com/
Societe Brewing Company Address,"8262 Clairemont Mesa Blvd
San Diego, California, United States",http://societebrewing.com
South Park Brewing Company Address,"1517 30th Street
San Diego, California, United States",http://southparkbrewing.com/
SouthNorte Beer Co. Address,"1245 Knoxville Street
San Diego, California, United States",https://www.southnorte.com
Stone Brewing Address,"795 J Street
San Diego, California, United States",http://www.stonebrewing.com
Thorn Brewing Address,"3176 Thorn Street
San Diego, California, United States",http://thorn.beer/
Thorn Brewing Address,"3176 Thorn Street
San Diego, California, United States",http://thorn.beer/
Two Roots Brewing Address,"4896 Newport Avenue
San Diego, California, United States",https://www.tworootsbrewingco.com/
White Labs Brewing Co. Address,"9495 Candida Street
San Diego, California, United States",https://www.whitelabsbrewingco.com/
21st Amendment Brewery & Restaurant Address,"563 2nd Street
San Francisco, California, United States",http://21st-amendment.com/
Almanac Beer Co. Address,"2325 3rd St Ste #222
San Francisco, California, United States",http://www.almanacbeer.com/
Alpenglow Beer Company Address,"San Francisco, California, United States",http://buckwildbrew.com
Anchor Brewing Company Address,"1705 Mariposa Street
San Francisco, California, United States",http://www.anchorbrewing.com/
Armstrong Brewing Company Address,"415 Grand Avenue
San Francisco, California, United States",https://www.armstrongbrewing.com
Barebottle Brewery Address,"1525 Cortland Avenue
San Francisco, California, United States",http://www.barebottle.com/
Barrel Head Brewhouse Address,"1785 Fulton St.
San Francisco, California, United States",http://www.barrelheadsf.com/
Black Sands Brewery Address,"701 Haight St
San Francisco, California, United States",http://www.blacksandsbeer.com/
Brasserie Saint James Address,"742 Valencia Street
San Francisco, California, United States",http://brasseriesaintjames.com
Cellarmaker Brewing Co. Address,"1150 Howard St, San Francisco, CA 94103, USA
San Francisco, California, United States",https://www.cellarmakerbrewing.com/
Ferment.Drink.Repeat.(FDR) Brewery Address,"2636 San Bruno Avenue
San Francisco, California, United States",https://www.fermentdrinkrepeat.com/
Fort Point Beer Company Address,"Golden Gate National Recreation Area, Presidio of San Francisco, 644 Old Mason St
San Francisco, California, United States",http://www.fortpointbeer.com/
Laughing Monk Brewing Address,"1439A Egbert Ave.
San Francisco, California, United States",http://www.laughingmonkbrewing.com/
Local Brewing Co. Address,"69 Bluxome St.
San Francisco, California, United States",http://localbrewingco.com/
Magnolia Brewing Address,"1398 Haight Street
San Francisco, California, United States",http://www.magnoliabrewing.com/
Palo Alto Brewing Company Address,"San Francisco, California, United States",http://www.paloaltobrewing.com
Seven Stills - Brewery & Distillery Address,"1439 Egbert Avenue
San Francisco, California, United States",https://www.sevenstillsofsf.com
Social Kitchen & Brewery Address,"1326 9th Ave.
San Francisco, California, United States",https://www.socialkitchenandbrewery.com/
Speakeasy Ales & Lagers Address,"1195 Evans Avenue
San Francisco, California, United States",http://www.goodbeer.com/
Tag + Jug Cider Company Address,"995 9th St
San Francisco, California, United States",http://www.tagandjug.com/
ThirstyBear Brewing Company Address,"661 Howard Street
San Francisco, California, United States",http://thirstybear.com/
Triple Voodoo Brewing & Tap Room Address,"2245 3rd Street
San Francisco, California, United States",https://www.triplevoodoo.com/
GearTooth AleWerks Address,"San Jose, California, United States",http://www.geartoothalewerks.com
Gordon Biersch Brewery Address,"33 E San Fernando St
San Jose, California, United States",http://www.gordonbiersch.com/brewery
Hermitage Brewing Company Address,"1627 S. 7th Street
San Jose, California, United States",http://hermitagebrewing.com
Strike Brewing Co. Address,"30
2099 S 10th Street
San Jose, California, United States",http://www.strikebrewingco.com
Docent Brewing Address,"C
33049 Calle Aviador
San Juan Capistrano, California, United States",http://docentbrewing.com
Cleophus Quealy Beer Company Address,"448 Hester St.
San Leandro, California, United States",http://www.cleoph.us/
Drake's Brewing Company Address,"1933 Davis Street, Building 177
San Leandro, California, United States",http://drinkdrakes.com/
7 Sisters Brewing Address,"Suite 110
181 Tank Farm Road
San Luis Obispo, California, United States",https://www.7sistersbrewing.com/
Bang the Drum Brewery Address,"Suite 130
1150 Laurel Lane
San Luis Obispo, California, United States",http://www.bangthedrumbrewery.com/
Central Coast Brewing Address,"1422 Monterey Street
San Luis Obispo, California, United States",http://www.centralcoastbrewing.com
SLO Brew Address,"855 Aerovista Lane
San Luis Obispo, California, United States",https://www.slobrew.com/
Dos Desperados Brewery Address,"1241 Linda Vista Dr
San Marcos, California, United States",http://www.dosdesperadosbrew.com
Kuracali Saké and Beer Brewery Address,"175 Bosstick Blvd.
San Marcos, California, United States",http://www.kuracali.com
Mason Ale Works Address,"255 Redel Road
San Marcos, California, United States",https://www.masonaleworks.com
Port Brewing Company Address,"#104
155 Mata Way
San Marcos, California, United States",http://portbrewing.com/
Rip Current Brewing Address,"100
1325 Grand Avenue
San Marcos, California, United States",http://ripcurrentbrewing.com
The Hop Concept Address,"104
155 Mata Way
San Marcos, California, United States",http://thehopconcept.com
The Lost Abbey Address,"155 Mata Way
San Marcos, California, United States",http://lostabbey.com
Hop Dogma Brewing Company Address,"1B
30 Avenue Portola
San Mateo, California, United States",http://hopdogma.com/home
Brouwerij West Address,"110 E 22nd Street
San Pedro, California, United States",http://www.brouwerijwest.com
Canyon Lakes Golf Course & Brewery Address,"640 Bollinger Canyon Way
San Ramon, California, United States",http://www.canyonlakesgolfbrew.com
Cismontane Brewing Company Address,"C
1409 East Warner Ave
Santa Ana, California, United States",http://www.cismontanebrewing.com/home/
Island Brewing Company Address,"5049 6 Street
Santa Barbara, California, United States",http://www.islandbrewingcompany.com
Telegraph Brewing Company Address,"418 N Salsipuedes Street
Santa Barbara, California, United States",https://www.telegraphbrewing.com
Uncommon Brewers Address,"40H
303 Potrero Street
Santa Cruz, California, United States",https://www.uncommonbrewers.com
FoxCraft Hard Cider Company Address,"409 Mendocino Avenue
Santa Maria, California, United States",http://www.foxcraftcider.com
Santa Maria Brewing Co. Address,"1451 Fairway Drive
Santa Maria, California, United States",https://www.santamariabrewing.co/
Santa Monica Brew Works Address,"1920 Colorado Ave C
Santa Monica, California, United States",http://www.santamonicabrewworks.com
Santa Monica Brew Works Address,"1920 Colorado Ave C
Santa Monica, California, United States",http://www.santamonicabrewworks.com
,,
Moonlight Brewing Company Address,"3350 Coffey Lane Suite A
Santa Rosa, California, United States",https://moonlightbrewing.com/
Russian River Brewing Company Address,"725 4th Street
Santa Rosa, California, United States",http://russianriverbrewing.com/
Third Street Aleworks Address,"610 3rd Street
Santa Rosa, California, United States",http://thirdstreetaleworks.com
BNS Brewing & Distilling Company Address,"Ste 101
10960 Wheatlands Ave
Santee, California, United States",http://www.bnsbrewinganddistilling.com
Finest Made Ales Address,"9962 Prospect Ave.
Santee, California, United States",http://www.finestmade.com
Thr3e Punk Ales Brewing Co. Address,"9962 Prospect Ave E.
Santee, California, United States",http://3punkales.com
Ace Cider Address,"2064 Gravenstein Hwy N #40
Sebastopol, California, United States",http://www.acecider.com
,,
Carneros Brewing Company Address,"22985 Burndale Rd
Sonoma, California, United States",https://www.carnerosbrewing.com/
Sonoma Springs Brewing Company Address,"19449 Riverside Drive
Sonoma, California, United States",http://www.sonomaspringsbrewing.com/
Discretion Brewing Address,"2703 41 Avenue
Soquel, California, United States",http://www.discretionbrewing.com
Faultline Brewing Company Address,"1235 Oakmead Pkwy
Sunnyvale, California, United States",https://template.citycheers.com/851
Diamond Mountain Brewery Address,"900 Skyline
Susanville, California, United States",http://www.dmcah.com/brewery.php
Black Market Brewing Co Address,"109
41740 Enterprise Circle N
Temecula, California, United States",https://blackmarketbrew.com
Refuge Brewery Address,"43040 Rancho Way
Temecula, California, United States",http://www.refugebrew.com
Wiens Brewing Company Address,"Suite A
27941 Diaz Road
Temecula, California, United States",http://wiensbrewing.com
HopSaint Brewing Company Address,"5160 West 190th Street
Torrance, California, United States",https://www.hopsaint.com
Morgan Territory Brewing Address,"1885 N MacArthur Drive
Tracy, California, United States",http://morganterritorybrewing.com
FiftyFifty Brewing Company Address,"1
11197 Brockway Road
Truckee, California, United States",http://fiftyfiftybrewing.com
Dust Bowl Brewing Address,"3000 Fulkerth Road
Turlock, California, United States",https://www.dustbowlbrewing.com
Tustin Brewing Company Address,"100
13011 Newport Avenue
Turlock, California, United States",http://tustinbrewery.com
Last Name Brewing Address,"2120 PORTERFIELD WAY
Upland, California, United States",http://lastnamebrewing.com
The Stout House Address,"1294 West 9th Street
Upland, California, United States",+1 [phone]
Aztec Brewing Company Address,"Suite 300
2330 La Mirada Dr.
Vista, California, United States",http://aztecbrewery.com
,,
Barrel Harbor Brewing Company Address,"Suite 104
2575 Pioneer Ave
Vista, California, United States",https://barrelharborbrewing.com
Bear Roots Brewing Co. Address,"1213 S Santa Fe Ave.
Vista, California, United States",http://bearrootsbrewing.com
Belching Beaver Brewery Address,"980 Park Center Drive
Vista, California, United States",http://www.belchingbeaver.com
Booze Brothers Brewing Co. Address,"Suite D
2545 Progress Street
Vista, California, United States",http://boozebros.com
Indian Joe Brewing Address,"2123 Industrial Ct.
Vista, California, United States",https://indianjoebrewing.com
Iron Fist Brewing Company Address,"101
1305 Hot Spring Way
Vista, California, United States",http://ironfistbrewing.com
Latitude 33 Brewing Co. Address,"Ste 104
1430 Vantage Court
Vista, California, United States",http://latitude33brewing.com
Mother Earth Brew Co. Address,"206 Main Street
Vista, California, United States",https://www.motherearthbrewco.com
Calicraft Brewing Co. Address,"2700 Mitchell Dr.
Walnut Creek, California, United States",http://www.calicraft.com/
Corralitos Brewing Company Address,"2536 Freedom Blvd
Watsonville, California, United States",http://www.corralitosbrewingco.com
Jackrabbit Brewing Company Address,"1323 Terminal Street
West Sacramento, California, United States",https://www.jackrabbitbrewingcompany.com/
,,
Berryessa Brewing Co. Address,"27260 hwy 128
Winters, California, United States",http://berryessabrewingco.com/home
